time,precip
1993-02-06,8.81012
1993-02-07,11.258585
1993-02-08,21.959114
1993-02-09,13.998001
1993-02-10,8.16007
1993-02-11,6.111666
1993-02-12,12.95335
1993-02-13,2.0285907
1993-02-14,2.085447
1993-02-15,4.5993905
1993-02-16,12.72158
1993-02-17,5.4571567
1993-02-18,5.6906104
1993-02-19,5.349142
1993-02-20,6.438913
1993-02-21,13.270057
1993-02-22,12.327764
1993-02-23,9.176806
1993-02-24,7.83931
1993-02-25,4.14404
1993-02-26,1.9525238
1993-02-27,3.0579422
1993-02-28,4.8526278
1993-12-01,0.7407432
1993-12-02,0.28695488
1993-12-03,0.72853166
1993-12-04,1.3594952
1993-12-05,1.4146585
1993-12-06,0.021173956
1993-12-07,2.5951793
1993-12-08,0.6007275
1993-12-09,8.318158
1993-12-10,7.566991
1993-12-11,12.949318
1993-12-12,20.582787
1993-12-13,20.300947
1993-12-14,5.684848
1993-12-15,2.2084508
1993-12-16,2.9806771
1993-12-17,0.9609903
1993-12-18,13.028781
1993-12-19,12.065987
1993-12-20,22.762917
1993-12-21,22.659689
1993-12-22,15.35019
1993-12-23,5.1285686
1993-12-24,11.273018
1993-12-25,8.655464
1993-12-26,23.484945
1993-12-27,35.76281
1993-12-28,28.781713
1993-12-29,32.787933
1993-12-30,9.918017
1993-12-31,11.55908
1994-01-01,2.135257
1994-01-02,3.6815753
1994-01-03,5.7671967
1994-01-04,1.7791523
1994-01-05,9.258349
1994-01-06,0.85345554
1994-01-07,1.2278545
1994-01-08,12.128603
1994-01-09,2.502572
1994-01-10,2.94389
1994-01-11,11.370722
1994-01-12,10.625626
1994-01-13,2.4168403
1994-01-14,4.6585975
1994-01-15,1.6871289
1994-01-16,6.115922
1994-01-17,3.1427891
1994-01-18,5.604571
1994-01-19,3.0302975
1994-01-20,6.3064814
1994-01-21,1.0667174
1994-01-22,5.3131876
1994-01-23,0.13113123
1994-01-24,1.8830298
1994-01-25,2.8782601
1994-01-26,15.974347
1994-01-27,11.449087
1994-01-28,5.891567
1994-01-29,12.164954
1994-01-30,6.9001174
1994-01-31,2.8978825
1994-02-01,0.92777383
1994-02-02,1.9011817
1994-02-03,4.8711357
1994-02-04,3.5267582
1994-02-05,3.5856032
1994-02-06,1.2291816
1994-02-07,1.5033785
1994-02-08,4.0113816
1994-02-09,5.7443433
1994-02-10,6.295117
1994-02-11,2.3971674
1994-02-12,5.1974998
1994-02-13,12.005171
1994-02-14,9.526458
1994-02-15,16.896385
1994-02-16,23.416233
1994-02-17,13.814628
1994-02-18,19.180979
1994-02-19,6.8745217
1994-02-20,22.621576
1994-02-21,16.439568
1994-02-22,20.012173
1994-02-23,12.429016
1994-02-24,12.778375
1994-02-25,13.953244
1994-02-26,27.234135
1994-02-27,21.350119
1994-02-28,21.12962
1994-12-01,24.998938
1994-12-02,6.4279513
1994-12-03,10.533226
1994-12-04,3.0085888
1994-12-05,5.562769
1994-12-06,1.6676177
1994-12-07,1.3082335
1994-12-08,4.9522634
1994-12-09,7.9356384
1994-12-10,6.7020793
1994-12-11,9.683238
1994-12-12,7.118749
1994-12-13,5.0234323
1994-12-14,10.218629
1994-12-15,4.4568596
1994-12-16,16.782719
1994-12-17,7.3968625
1994-12-18,5.5507445
1994-12-19,1.774412
1994-12-20,3.7109814
1994-12-21,2.806409
1994-12-22,3.7163074
1994-12-23,5.854858
1994-12-24,5.8332405
1994-12-25,8.75269
1994-12-26,13.267294
1994-12-27,5.5906196
1994-12-28,6.29546
1994-12-29,8.32129
1994-12-30,2.1244836
1994-12-31,6.234882
1995-01-01,0.7688576
1995-01-02,5.059122
1995-01-03,1.2571825
1995-01-04,0.91916025
1995-01-05,5.983989
1995-01-06,5.7075105
1995-01-07,2.868269
1995-01-08,11.757063
1995-01-09,7.8623734
1995-01-10,11.1191225
1995-01-11,9.786766
1995-01-12,12.964652
1995-01-13,36.08741
1995-01-14,58.29689
1995-01-15,37.777164
1995-01-16,34.55979
1995-01-17,27.47909
1995-01-18,8.186537
1995-01-19,13.772629
1995-01-20,12.686133
1995-01-21,10.442508
1995-01-22,6.0971613
1995-01-23,10.214357
1995-01-24,3.242215
1995-01-25,9.525335
1995-01-26,41.93938
1995-01-27,45.61024
1995-01-28,54.427605
1995-01-29,16.872059
1995-01-30,5.720332
1995-01-31,2.9945145
1995-02-01,0.5102167
1995-02-02,8.156085
1995-02-03,1.0114894
1995-02-04,2.3543098
1995-02-05,8.945219
1995-02-06,7.771942
1995-02-07,10.204002
1995-02-08,7.31011
1995-02-09,8.270217
1995-02-10,3.9068081
1995-02-11,19.539982
1995-02-12,32.420235
1995-02-13,8.221111
1995-02-14,2.8126128
1995-02-15,5.990197
1995-02-16,3.6361187
1995-02-17,9.024993
1995-02-18,12.4200735
1995-02-19,20.155737
1995-02-20,15.237883
1995-02-21,6.400131
1995-02-22,5.553018
1995-02-23,5.576993
1995-02-24,4.6037774
1995-02-25,10.472841
1995-02-26,5.377147
1995-02-27,9.570972
1995-02-28,22.400766
1995-12-01,7.2671084
1995-12-02,5.1969337
1995-12-03,3.6433496
1995-12-04,2.588755
1995-12-05,5.728439
1995-12-06,1.3784215
1995-12-07,8.525933
1995-12-08,8.045312
1995-12-09,17.20974
1995-12-10,14.964786
1995-12-11,7.266662
1995-12-12,6.505699
1995-12-13,12.349493
1995-12-14,12.173392
1995-12-15,23.86448
1995-12-16,9.601639
1995-12-17,9.644757
1995-12-18,2.2534304
1995-12-19,1.2992656
1995-12-20,3.0717278
1995-12-21,2.4765983
1995-12-22,3.9451199
1995-12-23,5.2605605
1995-12-24,5.101561
1995-12-25,2.1266077
1995-12-26,0.682286
1995-12-27,6.8304057
1995-12-28,11.244936
1995-12-29,15.7933855
1995-12-30,3.7886722
1995-12-31,13.965451
1996-01-01,10.448458
1996-01-02,13.995679
1996-01-03,7.592222
1996-01-04,9.535153
1996-01-05,2.7512832
1996-01-06,0.7334793
1996-01-07,0.9173224
1996-01-08,0.18093164
1996-01-09,0.65946275
1996-01-10,3.3132844
1996-01-11,4.9989734
1996-01-12,3.7091646
1996-01-13,4.63567
1996-01-14,3.659324
1996-01-15,3.069631
1996-01-16,2.0983806
1996-01-17,7.663012
1996-01-18,11.37623
1996-01-19,9.727024
1996-01-20,2.8510494
1996-01-21,11.698708
1996-01-22,15.698786
1996-01-23,19.114138
1996-01-24,14.680461
1996-01-25,4.8460913
1996-01-26,4.9115767
1996-01-27,2.5011737
1996-01-28,4.5768323
1996-01-29,8.475838
1996-01-30,7.6950445
1996-01-31,11.445871
1996-02-01,19.015059
1996-02-02,7.5718117
1996-02-03,10.367537
1996-02-04,1.4977318
1996-02-05,4.812668
1996-02-06,9.286083
1996-02-07,4.6281614
1996-02-08,6.8324056
1996-02-09,13.610585
1996-02-10,13.828601
1996-02-11,16.147287
1996-02-12,1.1706511
1996-02-13,2.4911635
1996-02-14,3.9302402
1996-02-15,2.29152
1996-02-16,2.404587
1996-02-17,0.43946594
1996-02-18,2.1038723
1996-02-19,1.032543
1996-02-20,0.6075036
1996-02-21,1.2523834
1996-02-22,2.779171
1996-02-23,4.9183407
1996-02-24,6.339431
1996-02-25,3.8706703
1996-02-26,2.9246368
1996-02-27,12.137019
1996-02-28,22.614702
1996-02-29,33.284637
1996-12-01,0.28163525
1996-12-02,0.13520607
1996-12-03,1.7155629
1996-12-04,2.1412876
1996-12-05,8.589159
1996-12-06,4.0492153
1996-12-07,11.10745
1996-12-08,4.445608
1996-12-09,18.819878
1996-12-10,11.221934
1996-12-11,7.6809726
1996-12-12,10.200979
1996-12-13,7.760966
1996-12-14,1.286704
1996-12-15,0.29661885
1996-12-16,2.0399177
1996-12-17,2.9068208
1996-12-18,10.497302
1996-12-19,12.258988
1996-12-20,11.335097
1996-12-21,15.589582
1996-12-22,4.442072
1996-12-23,11.822469
1996-12-24,3.163405
1996-12-25,5.498575
1996-12-26,17.811066
1996-12-27,40.813324
1996-12-28,32.015553
1996-12-29,21.378242
1996-12-30,30.336922
1996-12-31,21.051859
1997-01-01,32.695774
1997-01-02,45.85161
1997-01-03,60.451653
1997-01-04,43.27986
1997-01-05,9.366807
1997-01-06,8.034649
1997-01-07,4.85672
1997-01-08,6.4459143
1997-01-09,1.9310547
1997-01-10,5.5799913
1997-01-11,2.4067879
1997-01-12,3.6542184
1997-01-13,5.4257135
1997-01-14,4.4264636
1997-01-15,7.5298853
1997-01-16,8.897775
1997-01-17,6.3246975
1997-01-18,8.675521
1997-01-19,8.003729
1997-01-20,13.729844
1997-01-21,14.565951
1997-01-22,17.491098
1997-01-23,12.148761
1997-01-24,19.567091
1997-01-25,31.278946
1997-01-26,18.70658
1997-01-27,18.396576
1997-01-28,11.538925
1997-01-29,10.698665
1997-01-30,4.6488137
1997-01-31,9.679923
1997-02-01,19.711918
1997-02-02,6.7609
1997-02-03,10.504647
1997-02-04,4.626281
1997-02-05,1.0292926
1997-02-06,3.7341068
1997-02-07,11.782205
1997-02-08,8.824929
1997-02-09,4.758013
1997-02-10,5.9347105
1997-02-11,5.6412225
1997-02-12,9.38619
1997-02-13,5.5334888
1997-02-14,9.566913
1997-02-15,4.195428
1997-02-16,7.1127195
1997-02-17,18.011377
1997-02-18,7.8742
1997-02-19,15.567558
1997-02-20,31.051659
1997-02-21,19.239202
1997-02-22,30.932302
1997-02-23,37.726707
1997-02-24,17.199379
1997-02-25,16.194355
1997-02-26,15.844211
1997-02-27,2.9962924
1997-02-28,2.6252346
1997-12-01,2.7075763
1997-12-02,1.0146663
1997-12-03,4.649886
1997-12-04,7.5458126
1997-12-05,3.624407
1997-12-06,4.4874735
1997-12-07,3.6436944
1997-12-08,7.292318
1997-12-09,1.1836725
1997-12-10,5.6621637
1997-12-11,1.4906914
1997-12-12,2.9336863
1997-12-13,3.8435078
1997-12-14,8.333947
1997-12-15,10.179669
1997-12-16,16.239933
1997-12-17,8.078214
1997-12-18,3.7088625
1997-12-19,4.3631334
1997-12-20,6.675077
1997-12-21,3.1935976
1997-12-22,7.6306667
1997-12-23,29.882162
1997-12-24,17.376339
1997-12-25,30.706707
1997-12-26,24.866823
1997-12-27,29.183287
1997-12-28,21.53711
1997-12-29,2.9903686
1997-12-30,11.407437
1997-12-31,14.248614
1998-01-01,23.249691
1998-01-02,28.616312
1998-01-03,17.908976
1998-01-04,4.043835
1998-01-05,5.7091975
1998-01-06,4.8129473
1998-01-07,4.8204136
1998-01-08,2.3012516
1998-01-09,11.235923
1998-01-10,7.4200926
1998-01-11,5.7533317
1998-01-12,6.0331497
1998-01-13,4.596864
1998-01-14,0.61732996
1998-01-15,0.99662155
1998-01-16,3.3293688
1998-01-17,3.4906027
1998-01-18,18.116827
1998-01-19,11.430226
1998-01-20,16.867672
1998-01-21,28.693344
1998-01-22,5.4409575
1998-01-23,0.87810415
1998-01-24,2.9771216
1998-01-25,23.212523
1998-01-26,55.969635
1998-01-27,63.38986
1998-01-28,46.6012
1998-01-29,24.669142
1998-01-30,9.875447
1998-01-31,1.532417
1998-02-01,0.10986819
1998-02-02,1.4823164
1998-02-03,1.8904209
1998-02-04,1.7877355
1998-02-05,5.7288804
1998-02-06,19.581093
1998-02-07,5.022852
1998-02-08,1.8584002
1998-02-09,4.1948805
1998-02-10,6.8936462
1998-02-11,3.753275
1998-02-12,4.3135257
1998-02-13,7.8292985
1998-02-14,12.78508
1998-02-15,7.176365
1998-02-16,2.8200176
1998-02-17,9.302843
1998-02-18,6.253569
1998-02-19,1.1613048
1998-02-20,7.2541623
1998-02-21,1.1259365
1998-02-22,6.393709
1998-02-23,8.867251
1998-02-24,8.911041
1998-02-25,13.739287
1998-02-26,15.811571
1998-02-27,11.863914
1998-02-28,10.102122
1998-12-01,8.07331
1998-12-02,4.1456566
1998-12-03,8.009763
1998-12-04,7.831822
1998-12-05,12.937811
1998-12-06,8.277178
1998-12-07,3.1908836
1998-12-08,25.731157
1998-12-09,46.660957
1998-12-10,37.483574
1998-12-11,4.0368247
1998-12-12,1.5120012
1998-12-13,11.231874
1998-12-14,6.3795776
1998-12-15,5.599795
1998-12-16,5.099166
1998-12-17,4.133455
1998-12-18,5.4353733
1998-12-19,2.688314
1998-12-20,1.4659601
1998-12-21,4.880467
1998-12-22,2.9499092
1998-12-23,6.9800706
1998-12-24,8.628134
1998-12-25,9.5310755
1998-12-26,6.1686344
1998-12-27,10.007016
1998-12-28,15.430635
1998-12-29,13.97006
1998-12-30,22.697346
1998-12-31,7.5552998
1999-01-01,2.258439
1999-01-02,1.8664281
1999-01-03,2.8642132
1999-01-04,4.167458
1999-01-05,3.4237075
1999-01-06,12.787605
1999-01-07,8.094816
1999-01-08,18.550842
1999-01-09,18.908499
1999-01-10,9.100529
1999-01-11,7.590545
1999-01-12,9.899784
1999-01-13,12.591742
1999-01-14,5.4781528
1999-01-15,7.7194314
1999-01-16,25.895761
1999-01-17,9.858709
1999-01-18,3.6207325
1999-01-19,9.127072
1999-01-20,2.9538517
1999-01-21,5.436817
1999-01-22,5.4394584
1999-01-23,9.091931
1999-01-24,2.1869788
1999-01-25,5.74566
1999-01-26,1.6637617
1999-01-27,4.887298
1999-01-28,5.4280653
1999-01-29,9.443488
1999-01-30,9.900125
1999-01-31,21.390211
1999-02-01,18.711718
1999-02-02,7.110078
1999-02-03,10.718103
1999-02-04,10.541315
1999-02-05,4.520091
1999-02-06,10.903049
1999-02-07,23.891157
1999-02-08,46.93996
1999-02-09,20.329063
1999-02-10,10.721596
1999-02-11,17.351757
1999-02-12,6.3783264
1999-02-13,9.262844
1999-02-14,15.372524
1999-02-15,13.8752575
1999-02-16,20.232248
1999-02-17,6.622895
1999-02-18,9.708616
1999-02-19,13.629194
1999-02-20,15.2572
1999-02-21,4.566244
1999-02-22,2.4629302
1999-02-23,10.294186
1999-02-24,4.417854
1999-02-25,8.251466
1999-02-26,14.094098
1999-02-27,6.9019837
1999-02-28,7.375563
1999-12-01,9.326996
1999-12-02,21.978313
1999-12-03,5.949541
1999-12-04,7.622363
1999-12-05,1.0436853
1999-12-06,1.2468411
1999-12-07,2.187498
1999-12-08,4.957648
1999-12-09,4.1508512
1999-12-10,2.961373
1999-12-11,7.2813587
1999-12-12,2.4345345
1999-12-13,1.4058168
1999-12-14,2.6851377
1999-12-15,1.9212368
1999-12-16,1.8915787
1999-12-17,3.0309277
1999-12-18,8.077402
1999-12-19,4.1382823
1999-12-20,10.077871
1999-12-21,10.845838
1999-12-22,12.880668
1999-12-23,21.073221
1999-12-24,15.732906
1999-12-25,14.56137
1999-12-26,7.6991363
1999-12-27,14.647157
1999-12-28,15.219678
1999-12-29,19.264627
1999-12-30,18.677008
1999-12-31,7.780612
2000-01-01,7.230195
2000-01-02,0.34663627
2000-01-03,10.131094
2000-01-04,3.4558308
2000-01-05,0.82220936
2000-01-06,0.41398
2000-01-07,3.6109045
2000-01-08,3.804403
2000-01-09,2.739266
2000-01-10,14.770631
2000-01-11,13.524923
2000-01-12,3.7714365
2000-01-13,0.9186438
2000-01-14,10.075503
2000-01-15,20.29878
2000-01-16,7.9213486
2000-01-17,12.822463
2000-01-18,11.686632
2000-01-19,11.247646
2000-01-20,10.864804
2000-01-21,15.100314
2000-01-22,12.502695
2000-01-23,14.106471
2000-01-24,11.206938
2000-01-25,4.6877313
2000-01-26,2.95186
2000-01-27,1.4983001
2000-01-28,3.7195282
2000-01-29,11.538707
2000-01-30,8.411894
2000-01-31,1.1118015
2000-02-01,1.6882051
2000-02-02,5.1621814
2000-02-03,2.5591385
2000-02-04,13.595068
2000-02-05,7.575622
2000-02-06,12.735649
2000-02-07,14.012136
2000-02-08,21.98981
2000-02-09,26.192327
2000-02-10,9.468618
2000-02-11,9.287863
2000-02-12,24.246155
2000-02-13,14.394784
2000-02-14,18.437885
2000-02-15,12.389602
2000-02-16,15.926126
2000-02-17,30.008593
2000-02-18,15.307297
2000-02-19,7.595038
2000-02-20,0.8606283
2000-02-21,4.905823
2000-02-22,4.682908
2000-02-23,6.322677
2000-02-24,20.284506
2000-02-25,5.928941
2000-02-26,12.02736
2000-02-27,21.572676
2000-02-28,22.511831
2000-02-29,10.491824
2000-12-01,11.436431
2000-12-02,21.717794
2000-12-03,32.894867
2000-12-04,25.934246
2000-12-05,24.138136
2000-12-06,17.747883
2000-12-07,7.8470716
2000-12-08,5.2568574
2000-12-09,5.762301
2000-12-10,3.8017843
2000-12-11,5.823584
2000-12-12,1.5964532
2000-12-13,0.41450843
2000-12-14,1.1809064
2000-12-15,3.851208
2000-12-16,2.3278756
2000-12-17,1.8021694
2000-12-18,2.3985858
2000-12-19,6.293732
2000-12-20,7.24042
2000-12-21,1.8269312
2000-12-22,5.7219586
2000-12-23,4.844477
2000-12-24,15.260526
2000-12-25,14.124193
2000-12-26,17.720657
2000-12-27,7.5758514
2000-12-28,4.798099
2000-12-29,0.5281062
2000-12-30,0.3257729
2000-12-31,0.8716091
2001-01-01,0.7016812
2001-01-02,0.2595282
2001-01-03,4.3554797
2001-01-04,7.774316
2001-01-05,10.020066
2001-01-06,15.489861
2001-01-07,15.726871
2001-01-08,18.058273
2001-01-09,23.799374
2001-01-10,43.162918
2001-01-11,35.58147
2001-01-12,6.82949
2001-01-13,14.032234
2001-01-14,12.722686
2001-01-15,9.480032
2001-01-16,11.337829
2001-01-17,17.743256
2001-01-18,6.5950093
2001-01-19,1.5475254
2001-01-20,2.5713518
2001-01-21,2.7703996
2001-01-22,5.4198074
2001-01-23,7.946752
2001-01-24,3.949288
2001-01-25,3.445881
2001-01-26,3.5822687
2001-01-27,16.191866
2001-01-28,10.44404
2001-01-29,23.478928
2001-01-30,3.9320118
2001-01-31,8.890628
2001-02-01,17.557482
2001-02-02,6.5711665
2001-02-03,1.0608442
2001-02-04,5.601716
2001-02-05,11.044473
2001-02-06,11.246975
2001-02-07,17.24803
2001-02-08,16.828205
2001-02-09,10.635731
2001-02-10,21.469503
2001-02-11,35.350258
2001-02-12,38.793957
2001-02-13,20.832455
2001-02-14,27.297918
2001-02-15,17.260094
2001-02-16,12.772467
2001-02-17,17.92227
2001-02-18,19.601442
2001-02-19,5.356818
2001-02-20,3.1776447
2001-02-21,2.7191973
2001-02-22,1.7311386
2001-02-23,16.993092
2001-02-24,1.6206421
2001-02-25,3.853858
2001-02-26,3.4520457
2001-02-27,14.427461
2001-02-28,19.442928
2001-12-01,1.2601355
2001-12-02,5.6925836
2001-12-03,8.412869
2001-12-04,1.2163914
2001-12-05,0.20892178
2001-12-06,0.33595523
2001-12-07,2.0207405
2001-12-08,6.2364483
2001-12-09,6.254895
2001-12-10,7.8941307
2001-12-11,5.292681
2001-12-12,8.649951
2001-12-13,16.761597
2001-12-14,3.9600518
2001-12-15,7.8077383
2001-12-16,2.7814934
2001-12-17,8.394467
2001-12-18,4.903582
2001-12-19,1.7983512
2001-12-20,1.1218493
2001-12-21,3.808089
2001-12-22,5.134052
2001-12-23,2.0729318
2001-12-24,1.0559195
2001-12-25,0.2167473
2001-12-26,1.4026525
2001-12-27,2.8637633
2001-12-28,10.991236
2001-12-29,2.9321897
2001-12-30,8.317356
2001-12-31,4.832317
2002-01-01,22.31562
2002-01-02,9.034772
2002-01-03,14.699615
2002-01-04,7.349373
2002-01-05,4.178768
2002-01-06,0.36030173
2002-01-07,0.6587068
2002-01-08,5.7650666
2002-01-09,2.4645011
2002-01-10,8.029564
2002-01-11,6.03482
2002-01-12,2.5109491
2002-01-13,3.2827725
2002-01-14,3.7463112
2002-01-15,11.55453
2002-01-16,4.5196276
2002-01-17,3.2627652
2002-01-18,3.937403
2002-01-19,4.644453
2002-01-20,3.499913
2002-01-21,2.6217635
2002-01-22,5.1821814
2002-01-23,2.6007993
2002-01-24,2.5101626
2002-01-25,3.3004649
2002-01-26,1.4309144
2002-01-27,2.0289557
2002-01-28,1.9584625
2002-01-29,4.598369
2002-01-30,3.3794703
2002-01-31,7.1503844
2002-02-01,0.53892547
2002-02-02,0.6007625
2002-02-03,1.2453804
2002-02-04,2.4783142
2002-02-05,7.9551606
2002-02-06,4.673554
2002-02-07,16.11226
2002-02-08,20.27015
2002-02-09,22.782572
2002-02-10,29.772255
2002-02-11,44.34078
2002-02-12,40.97159
2002-02-13,29.170624
2002-02-14,19.770643
2002-02-15,4.870749
2002-02-16,12.579878
2002-02-17,4.380088
2002-02-18,18.177797
2002-02-19,19.948795
2002-02-20,17.89834
2002-02-21,18.35272
2002-02-22,12.873024
2002-02-23,6.8909154
2002-02-24,3.839568
2002-02-25,4.647032
2002-02-26,8.986585
2002-02-27,10.752642
2002-02-28,3.9900866
2002-12-01,3.1848388
2002-12-02,4.2574134
2002-12-03,1.222746
2002-12-04,0.6408418
2002-12-05,1.6347239
2002-12-06,3.3964896
2002-12-07,2.7272682
2002-12-08,0.48824835
2002-12-09,0.43115333
2002-12-10,4.439403
2002-12-11,10.030983
2002-12-12,6.029785
2002-12-13,0.39494488
2002-12-14,1.5351646
2002-12-15,0.81117064
2002-12-16,1.036702
2002-12-17,2.1794646
2002-12-18,2.9447064
2002-12-19,3.0391414
2002-12-20,2.0210698
2002-12-21,1.7962903
2002-12-22,3.3566651
2002-12-23,5.6787486
2002-12-24,2.5761297
2002-12-25,7.1999764
2002-12-26,3.5409238
2002-12-27,2.5429537
2002-12-28,0.18672828
2002-12-29,2.290069
2002-12-30,2.9250786
2002-12-31,8.40832
2003-01-01,4.2771416
2003-01-02,16.154709
2003-01-03,7.2004113
2003-01-04,9.478323
2003-01-05,20.326973
2003-01-06,37.328175
2003-01-07,35.625008
2003-01-08,25.836422
2003-01-09,27.360828
2003-01-10,19.132534
2003-01-11,5.4812174
2003-01-12,7.6470957
2003-01-13,21.420488
2003-01-14,20.53824
2003-01-15,37.884117
2003-01-16,6.8478155
2003-01-17,11.655389
2003-01-18,6.240395
2003-01-19,9.70684
2003-01-20,18.745596
2003-01-21,7.6660767
2003-01-22,5.750081
2003-01-23,5.508362
2003-01-24,3.4515939
2003-01-25,7.0463862
2003-01-26,5.384743
2003-01-27,5.4923277
2003-01-28,3.746878
2003-01-29,5.847684
2003-01-30,6.0724864
2003-01-31,6.267102
2003-02-01,4.861217
2003-02-02,2.2807918
2003-02-03,2.9355578
2003-02-04,3.968225
2003-02-05,2.2731454
2003-02-06,9.637436
2003-02-07,1.429797
2003-02-08,4.737711
2003-02-09,2.6101003
2003-02-10,9.120046
2003-02-11,11.218263
2003-02-12,7.167086
2003-02-13,14.820421
2003-02-14,25.373384
2003-02-15,18.33605
2003-02-16,22.000393
2003-02-17,24.893595
2003-02-18,37.45743
2003-02-19,18.82505
2003-02-20,37.18644
2003-02-21,35.512146
2003-02-22,17.344206
2003-02-23,9.835507
2003-02-24,15.812982
2003-02-25,18.817541
2003-02-26,26.910152
2003-02-27,15.082145
2003-02-28,6.782282
2003-12-01,2.5016568
2003-12-02,1.6532655
2003-12-03,2.4040208
2003-12-04,3.223188
2003-12-05,5.036709
2003-12-06,1.0976461
2003-12-07,22.306812
2003-12-08,0.3076868
2003-12-09,1.9522914
2003-12-10,2.589552
2003-12-11,0.7856283
2003-12-12,4.2206235
2003-12-13,4.654706
2003-12-14,13.784954
2003-12-15,8.658945
2003-12-16,2.0312986
2003-12-17,6.188552
2003-12-18,10.829401
2003-12-19,15.784999
2003-12-20,23.52247
2003-12-21,42.35303
2003-12-22,57.3101
2003-12-23,44.91408
2003-12-24,19.981823
2003-12-25,14.414419
2003-12-26,13.243312
2003-12-27,11.999357
2003-12-28,6.109402
2003-12-29,8.474368
2003-12-30,16.039463
2003-12-31,31.684729
2004-01-01,31.138222
2004-01-02,30.802786
2004-01-03,4.3392353
2004-01-04,2.0438802
2004-01-05,1.6013404
2004-01-06,16.706997
2004-01-07,1.2249292
2004-01-08,9.481581
2004-01-09,14.852909
2004-01-10,14.628393
2004-01-11,26.86073
2004-01-12,29.487309
2004-01-13,33.640167
2004-01-14,8.8533125
2004-01-15,3.1141992
2004-01-16,0.6020617
2004-01-17,0.1609952
2004-01-18,2.4130144
2004-01-19,8.146197
2004-01-20,7.2729826
2004-01-21,6.792603
2004-01-22,3.9597728
2004-01-23,2.9815803
2004-01-24,7.5757523
2004-01-25,4.9701962
2004-01-26,10.641774
2004-01-27,4.4371448
2004-01-28,6.337486
2004-01-29,5.818426
2004-01-30,6.312138
2004-01-31,5.7861547
2004-02-01,13.019128
2004-02-02,13.2326
2004-02-03,22.685062
2004-02-04,26.172268
2004-02-05,6.2072787
2004-02-06,10.027707
2004-02-07,13.014118
2004-02-08,30.249388
2004-02-09,34.044735
2004-02-10,21.304886
2004-02-11,10.8747425
2004-02-12,5.8789062
2004-02-13,10.346145
2004-02-14,12.041193
2004-02-15,11.684901
2004-02-16,20.220015
2004-02-17,21.137938
2004-02-18,6.740385
2004-02-19,2.886929
2004-02-20,3.8228428
2004-02-21,4.170746
2004-02-22,11.381366
2004-02-23,12.935456
2004-02-24,16.495163
2004-02-25,8.034216
2004-02-26,7.520465
2004-02-27,13.179749
2004-02-28,18.581305
2004-02-29,7.3022847
2004-12-01,0.39791083
2004-12-02,0.7195172
2004-12-03,1.2885634
2004-12-04,0.08514099
2004-12-05,1.3072367
2004-12-06,1.9318106
2004-12-07,1.7338353
2004-12-08,0.94527286
2004-12-09,2.6602046
2004-12-10,8.301319
2004-12-11,1.9305837
2004-12-12,0.1325224
2004-12-13,0.9080854
2004-12-14,1.019222
2004-12-15,5.1107535
2004-12-16,4.8856688
2004-12-17,3.4659731
2004-12-18,12.083056
2004-12-19,6.56587
2004-12-20,0.7170653
2004-12-21,1.0557337
2004-12-22,3.139025
2004-12-23,6.744304
2004-12-24,6.843358
2004-12-25,10.638554
2004-12-26,16.7476
2004-12-27,14.816784
2004-12-28,16.634277
2004-12-29,17.323544
2004-12-30,30.361378
2004-12-31,55.690624
2005-01-01,52.328773
2005-01-02,22.073847
2005-01-03,5.1758256
2005-01-04,21.921972
2005-01-05,22.3213
2005-01-06,3.0822966
2005-01-07,3.9921596
2005-01-08,0.11099393
2005-01-09,1.9126545
2005-01-10,6.949894
2005-01-11,24.579082
2005-01-12,10.320849
2005-01-13,9.295542
2005-01-14,5.817529
2005-01-15,7.652241
2005-01-16,8.803723
2005-01-17,9.137437
2005-01-18,2.0787435
2005-01-19,5.361651
2005-01-20,9.498868
2005-01-21,24.955866
2005-01-22,8.285411
2005-01-23,1.4834172
2005-01-24,0.3738979
2005-01-25,4.31857
2005-01-26,1.9550848
2005-01-27,4.547486
2005-01-28,1.6106607
2005-01-29,0.27127865
2005-01-30,6.1159596
2005-01-31,9.448171
2005-02-01,3.9524813
2005-02-02,15.197355
2005-02-03,26.334377
2005-02-04,33.39946
2005-02-05,18.669859
2005-02-06,4.320071
2005-02-07,0.17717546
2005-02-08,0.0057967664
2005-02-09,0.009203263
2005-02-10,0.92265546
2005-02-11,0.5971955
2005-02-12,7.442244
2005-02-13,3.1620324
2005-02-14,3.8601136
2005-02-15,1.7311182
2005-02-16,2.682573
2005-02-17,0.18798779
2005-02-18,1.0397516
2005-02-19,1.4413846
2005-02-20,5.4425874
2005-02-21,4.3154
2005-02-22,6.3169293
2005-02-23,3.7788422
2005-02-24,3.356706
2005-02-25,3.8814144
2005-02-26,1.8142854
2005-02-27,4.4654617
2005-02-28,3.4630675
2005-12-01,7.773755
2005-12-02,0.81173205
2005-12-03,2.8906662
2005-12-04,2.6263812
2005-12-05,3.290077
2005-12-06,0.4602754
2005-12-07,3.9336696
2005-12-08,2.5339887
2005-12-09,2.610347
2005-12-10,3.7017045
2005-12-11,0.7695041
2005-12-12,3.9788468
2005-12-13,13.521747
2005-12-14,0.9636531
2005-12-15,1.0245116
2005-12-16,0.0379809
2005-12-17,0.4082092
2005-12-18,7.178929
2005-12-19,7.898329
2005-12-20,6.473084
2005-12-21,2.0257175
2005-12-22,3.0640469
