Title=Specific humidity from ERA5 pressure-levels oper specific_humidity 19800101-19800131

Legend=(level, lat, lon) = (100, -17.5, 135)
time (hours since 1900-01-01 00:00:00.0)	q (kg kg**-1)
984299.500000	0.000002
984323.500000	0.000002
984347.500000	0.000002
984371.500000	0.000002
984395.500000	0.000002
984419.500000	0.000002
984443.500000	0.000002
984467.500000	0.000002
984491.500000	0.000002
984515.500000	0.000002
984539.500000	0.000002
984563.500000	0.000002
984587.500000	0.000003
984611.500000	0.000002
984635.500000	0.000002
984659.500000	0.000002
984683.500000	0.000003
984707.500000	0.000003
984731.500000	0.000003
984755.500000	0.000003
984779.500000	0.000003
984803.500000	0.000003
984827.500000	0.000002
984851.500000	0.000002
984875.500000	0.000002
984899.500000	0.000002
984923.500000	0.000002
984947.500000	0.000003
984971.500000	0.000003
984995.500000	0.000002
985019.500000	0.000003
985043.500000	0.000003
985067.500000	0.000002
985091.500000	0.000002
985115.500000	0.000002
985139.500000	0.000002
985163.500000	0.000002
985187.500000	0.000003
985211.500000	0.000002
985235.500000	0.000003
985259.500000	0.000003
985283.500000	0.000003
985307.500000	0.000002
985331.500000	0.000003
985355.500000	0.000002
985379.500000	0.000002
985403.500000	0.000002
985427.500000	0.000002
985451.500000	0.000003
985475.500000	0.000002
985499.500000	0.000003
985523.500000	0.000003
985547.500000	0.000002
985571.500000	0.000003
985595.500000	0.000002
985619.500000	0.000003
985643.500000	0.000003
985667.500000	0.000003
985691.500000	0.000003
985715.500000	0.000003
985739.500000	0.000003
985763.500000	0.000003
985787.500000	0.000003
985811.500000	0.000003
985835.500000	0.000003
985859.500000	0.000003
985883.500000	0.000003
985907.500000	0.000003
985931.500000	0.000003
985955.500000	0.000003
985979.500000	0.000003
986003.500000	0.000003
986027.500000	0.000003
986051.500000	0.000003
986075.500000	0.000003
986099.500000	0.000003
986123.500000	0.000003
986147.500000	0.000003
986171.500000	0.000003
986195.500000	0.000004
986219.500000	0.000003
986243.500000	0.000003
986267.500000	0.000003
986291.500000	0.000003
986315.500000	0.000003
986339.500000	0.000003
986363.500000	0.000003
986387.500000	0.000003
986411.500000	0.000002
986435.500000	0.000003
986459.500000	0.000003
986483.500000	0.000003
986507.500000	0.000002
986531.500000	0.000002
986555.500000	0.000002
986579.500000	0.000002
986603.500000	0.000002
986627.500000	0.000003
986651.500000	0.000003
986675.500000	0.000003
986699.500000	0.000002
986723.500000	0.000002
986747.500000	0.000002
986771.500000	0.000003
986795.500000	0.000003
986819.500000	0.000003
986843.500000	0.000003
986867.500000	0.000003
986891.500000	0.000003
986915.500000	0.000003
986939.500000	0.000003
986963.500000	0.000003
986987.500000	0.000003
987011.500000	0.000003
987035.500000	0.000003
987059.500000	0.000003
987083.500000	0.000003
987107.500000	0.000003
987131.500000	0.000003
987155.500000	0.000003
987179.500000	0.000003
987203.500000	0.000003
987227.500000	0.000003
987251.500000	0.000003
987275.500000	0.000003
987299.500000	0.000003
987323.500000	0.000003
987347.500000	0.000003
987371.500000	0.000003
987395.500000	0.000003
987419.500000	0.000003
987443.500000	0.000003
987467.500000	0.000003
987491.500000	0.000004
987515.500000	0.000004
987539.500000	0.000003
987563.500000	0.000003
987587.500000	0.000003
987611.500000	0.000004
987635.500000	0.000004
987659.500000	0.000003
987683.500000	0.000003
987707.500000	0.000003
987731.500000	0.000003
987755.500000	0.000003
987779.500000	0.000003
987803.500000	0.000004
987827.500000	0.000004
987851.500000	0.000004
987875.500000	0.000003
987899.500000	0.000003
987923.500000	0.000003
987947.500000	0.000003
987971.500000	0.000003
987995.500000	0.000004
988019.500000	0.000004
988043.500000	0.000003
988067.500000	0.000004
988091.500000	0.000004
988115.500000	0.000004
988139.500000	0.000003
988163.500000	0.000003
988187.500000	0.000003
988211.500000	0.000002
988235.500000	0.000002
988259.500000	0.000002
988283.500000	0.000002
988307.500000	0.000003
988331.500000	0.000003
988355.500000	0.000004
988379.500000	0.000004
988403.500000	0.000003
988427.500000	0.000002
988451.500000	0.000002
988475.500000	0.000002
988499.500000	0.000003
988523.500000	0.000003
988547.500000	0.000003
988571.500000	0.000003
988595.500000	0.000003
988619.500000	0.000004
988643.500000	0.000004
988667.500000	0.000003
988691.500000	0.000003
988715.500000	0.000003
988739.500000	0.000003
988763.500000	0.000003
988787.500000	0.000002
988811.500000	0.000003
988835.500000	0.000004
988859.500000	0.000003
988883.500000	0.000004
988907.500000	0.000004
988931.500000	0.000003
988955.500000	0.000003
988979.500000	0.000004
989003.500000	0.000003
989027.500000	0.000003
989051.500000	0.000004
989075.500000	0.000003
989099.500000	0.000002
989123.500000	0.000002
989147.500000	0.000002
989171.500000	0.000002
989195.500000	0.000002
989219.500000	0.000002
989243.500000	0.000002
989267.500000	0.000002
989291.500000	0.000003
989315.500000	0.000003
989339.500000	0.000003
989363.500000	0.000002
989387.500000	0.000002
989411.500000	0.000002
989435.500000	0.000002
989459.500000	0.000003
989483.500000	0.000003
989507.500000	0.000003
989531.500000	0.000003
989555.500000	0.000002
989579.500000	0.000002
989603.500000	0.000002
989627.500000	0.000002
989651.500000	0.000002
989675.500000	0.000002
989699.500000	0.000002
989723.500000	0.000002
989747.500000	0.000003
989771.500000	0.000003
989795.500000	0.000002
989819.500000	0.000003
989843.500000	0.000002
989867.500000	0.000002
989891.500000	0.000002
989915.500000	0.000002
989939.500000	0.000002
989963.500000	0.000002
989987.500000	0.000002
990011.500000	0.000002
990035.500000	0.000002
990059.500000	0.000002
990083.500000	0.000002
990107.500000	0.000002
990131.500000	0.000002
990155.500000	0.000002
990179.500000	0.000002
990203.500000	0.000002
990227.500000	0.000002
990251.500000	0.000002
990275.500000	0.000002
990299.500000	0.000002
990323.500000	0.000002
990347.500000	0.000002
990371.500000	0.000003
990395.500000	0.000003
990419.500000	0.000003
990443.500000	0.000002
990467.500000	0.000003
990491.500000	0.000003
990515.500000	0.000003
990539.500000	0.000003
990563.500000	0.000003
990587.500000	0.000003
990611.500000	0.000002
990635.500000	0.000002
990659.500000	0.000002
990683.500000	0.000002
990707.500000	0.000002
990731.500000	0.000003
990755.500000	0.000002
990779.500000	0.000002
990803.500000	0.000002
990827.500000	0.000002
990851.500000	0.000002
990875.500000	0.000002
990899.500000	0.000002
990923.500000	0.000003
990947.500000	0.000002
990971.500000	0.000002
990995.500000	0.000002
991019.500000	0.000002
991043.500000	0.000002
991067.500000	0.000002
991091.500000	0.000002
991115.500000	0.000002
991139.500000	0.000002
991163.500000	0.000002
991187.500000	0.000002
991211.500000	0.000001
991235.500000	0.000001
991259.500000	0.000001
991283.500000	0.000001
991307.500000	0.000001
991331.500000	0.000002
991355.500000	0.000002
991379.500000	0.000001
991403.500000	0.000001
991427.500000	0.000001
991451.500000	0.000001
991475.500000	0.000002
991499.500000	0.000001
991523.500000	0.000002
991547.500000	0.000002
991571.500000	0.000002
991595.500000	0.000002
991619.500000	0.000002
991643.500000	0.000002
991667.500000	0.000002
991691.500000	0.000002
991715.500000	0.000002
991739.500000	0.000002
991763.500000	0.000002
991787.500000	0.000002
991811.500000	0.000002
991835.500000	0.000002
991859.500000	0.000002
991883.500000	0.000002
991907.500000	0.000003
991931.500000	0.000002
991955.500000	0.000001
991979.500000	0.000001
992003.500000	0.000001
992027.500000	0.000002
992051.500000	0.000002
992075.500000	0.000002
992099.500000	0.000003
992123.500000	0.000002
992147.500000	0.000002
992171.500000	0.000001
992195.500000	0.000002
992219.500000	0.000002
992243.500000	0.000003
992267.500000	0.000003
992291.500000	0.000002
992315.500000	0.000002
992339.500000	0.000002
992363.500000	0.000002
992387.500000	0.000002
992411.500000	0.000002
992435.500000	0.000002
992459.500000	0.000002
992483.500000	0.000002
992507.500000	0.000002
992531.500000	0.000002
992555.500000	0.000002
992579.500000	0.000002
992603.500000	0.000002
992627.500000	0.000002
992651.500000	0.000002
992675.500000	0.000002
992699.500000	0.000002
992723.500000	0.000002
992747.500000	0.000002
992771.500000	0.000002
992795.500000	0.000002
992819.500000	0.000002
992843.500000	0.000002
992867.500000	0.000002
992891.500000	0.000002
992915.500000	0.000003
992939.500000	0.000002
992963.500000	0.000002
992987.500000	0.000003
993011.500000	0.000003
993035.500000	0.000002
993059.500000	0.000003
993083.500000	0.000002
993107.500000	0.000003
993131.500000	0.000003
993155.500000	0.000003
993179.500000	0.000003
993203.500000	0.000003
993227.500000	0.000002
993251.500000	0.000002
993275.500000	0.000002
993299.500000	0.000003
993323.500000	0.000003
993347.500000	0.000003
993371.500000	0.000003
993395.500000	0.000003
993419.500000	0.000002
993443.500000	0.000003
993467.500000	0.000003
993491.500000	0.000002
993515.500000	0.000003
993539.500000	0.000002
993563.500000	0.000002
993587.500000	0.000002
993611.500000	0.000003
993635.500000	0.000003
993659.500000	0.000003
993683.500000	0.000002
993707.500000	0.000002
993731.500000	0.000002
993755.500000	0.000003
993779.500000	0.000002
993803.500000	0.000002
993827.500000	0.000002
993851.500000	0.000002
993875.500000	0.000002
993899.500000	0.000002
993923.500000	0.000002
993947.500000	0.000002
993971.500000	0.000003
993995.500000	0.000003
994019.500000	0.000003
994043.500000	0.000003
994067.500000	0.000003
994091.500000	0.000003
994115.500000	0.000003
994139.500000	0.000002
994163.500000	0.000002
994187.500000	0.000002
994211.500000	0.000003
994235.500000	0.000003
994259.500000	0.000003
994283.500000	0.000003
994307.500000	0.000003
994331.500000	0.000002
994355.500000	0.000002
994379.500000	0.000003
994403.500000	0.000003
994427.500000	0.000002
994451.500000	0.000003
994475.500000	0.000003
994499.500000	0.000002
994523.500000	0.000002
994547.500000	0.000003
994571.500000	0.000003
994595.500000	0.000002
994619.500000	0.000002
994643.500000	0.000002
994667.500000	0.000002
994691.500000	0.000003
994715.500000	0.000003
994739.500000	0.000003
994763.500000	0.000003
994787.500000	0.000003
994811.500000	0.000003
994835.500000	0.000003
994859.500000	0.000003
994883.500000	0.000003
994907.500000	0.000003
994931.500000	0.000003
994955.500000	0.000003
994979.500000	0.000003
995003.500000	0.000003
995027.500000	0.000003
995051.500000	0.000003
995075.500000	0.000003
995099.500000	0.000003
995123.500000	0.000002
995147.500000	0.000002
995171.500000	0.000002
995195.500000	0.000003
995219.500000	0.000003
995243.500000	0.000003
995267.500000	0.000003
995291.500000	0.000002
995315.500000	0.000002
995339.500000	0.000003
995363.500000	0.000003
995387.500000	0.000003
995411.500000	0.000003
995435.500000	0.000003
995459.500000	0.000003
995483.500000	0.000003
995507.500000	0.000003
995531.500000	0.000003
995555.500000	0.000003
995579.500000	0.000003
995603.500000	0.000003
995627.500000	0.000003
995651.500000	0.000003
995675.500000	0.000003
995699.500000	0.000004
995723.500000	0.000003
995747.500000	0.000003
995771.500000	0.000003
995795.500000	0.000003
995819.500000	0.000003
995843.500000	0.000003
995867.500000	0.000003
995891.500000	0.000003
995915.500000	0.000003
995939.500000	0.000003
995963.500000	0.000003
995987.500000	0.000003
996011.500000	0.000003
996035.500000	0.000003
996059.500000	0.000003
996083.500000	0.000003
996107.500000	0.000003
996131.500000	0.000003
996155.500000	0.000004
996179.500000	0.000003
996203.500000	0.000003
996227.500000	0.000004
996251.500000	0.000003
996275.500000	0.000003
996299.500000	0.000003
996323.500000	0.000004
996347.500000	0.000003
996371.500000	0.000003
996395.500000	0.000003
996419.500000	0.000004
996443.500000	0.000003
996467.500000	0.000004
996491.500000	0.000004
996515.500000	0.000004
996539.500000	0.000004
996563.500000	0.000004
996587.500000	0.000004
996611.500000	0.000004
996635.500000	0.000004
996659.500000	0.000003
996683.500000	0.000003
996707.500000	0.000003
996731.500000	0.000003
996755.500000	0.000003
996779.500000	0.000003
996803.500000	0.000002
996827.500000	0.000003
996851.500000	0.000003
996875.500000	0.000002
996899.500000	0.000002
996923.500000	0.000003
996947.500000	0.000002
996971.500000	0.000003
996995.500000	0.000003
997019.500000	0.000003
997043.500000	0.000004
997067.500000	0.000004
997091.500000	0.000003
997115.500000	0.000003
997139.500000	0.000003
997163.500000	0.000004
997187.500000	0.000004
997211.500000	0.000004
997235.500000	0.000004
997259.500000	0.000004
997283.500000	0.000003
997307.500000	0.000003
997331.500000	0.000002
997355.500000	0.000002
997379.500000	0.000003
997403.500000	0.000002
997427.500000	0.000002
997451.500000	0.000002
997475.500000	0.000003
997499.500000	0.000004
997523.500000	0.000004
997547.500000	0.000004
997571.500000	0.000004
997595.500000	0.000004
997619.500000	0.000003
997643.500000	0.000003
997667.500000	0.000003
997691.500000	0.000003
997715.500000	0.000002
997739.500000	0.000002
997763.500000	0.000002
997787.500000	0.000003
997811.500000	0.000003
997835.500000	0.000003
997859.500000	0.000004
997883.500000	0.000004
997907.500000	0.000004
997931.500000	0.000004
997955.500000	0.000004
997979.500000	0.000003
998003.500000	0.000003
998027.500000	0.000003
998051.500000	0.000003
998075.500000	0.000004
998099.500000	0.000003
998123.500000	0.000002
998147.500000	0.000003
998171.500000	0.000002
998195.500000	0.000002
998219.500000	0.000003
998243.500000	0.000003
998267.500000	0.000003
998291.500000	0.000002
998315.500000	0.000002
998339.500000	0.000002
998363.500000	0.000002
998387.500000	0.000002
998411.500000	0.000002
998435.500000	0.000002
998459.500000	0.000002
998483.500000	0.000002
998507.500000	0.000002
998531.500000	0.000002
998555.500000	0.000002
998579.500000	0.000002
998603.500000	0.000002
998627.500000	0.000002
998651.500000	0.000002
998675.500000	0.000002
998699.500000	0.000002
998723.500000	0.000002
998747.500000	0.000002
998771.500000	0.000002
998795.500000	0.000002
998819.500000	0.000002
998843.500000	0.000002
998867.500000	0.000002
998891.500000	0.000002
998915.500000	0.000002
998939.500000	0.000002
998963.500000	0.000001
998987.500000	0.000001
999011.500000	0.000002
999035.500000	0.000002
999059.500000	0.000001
999083.500000	0.000001
999107.500000	0.000001
999131.500000	0.000001
999155.500000	0.000002
999179.500000	0.000002
999203.500000	0.000003
999227.500000	0.000003
999251.500000	0.000003
999275.500000	0.000003
999299.500000	0.000002
999323.500000	0.000002
999347.500000	0.000002
999371.500000	0.000002
999395.500000	0.000002
999419.500000	0.000002
999443.500000	0.000002
999467.500000	0.000002
999491.500000	0.000003
999515.500000	0.000002
999539.500000	0.000002
999563.500000	0.000002
999587.500000	0.000001
999611.500000	0.000002
999635.500000	0.000002
999659.500000	0.000002
999683.500000	0.000002
999707.500000	0.000002
999731.500000	0.000002
999755.500000	0.000001
999779.500000	0.000002
999803.500000	0.000002
999827.500000	0.000002
999851.500000	0.000002
999875.500000	0.000002
999899.500000	0.000002
999923.500000	0.000002
999947.500000	0.000002
999971.500000	0.000001
999995.500000	0.000001
1000019.500000	0.000001
1000043.500000	0.000002
1000067.500000	0.000002
1000091.500000	0.000002
1000115.500000	0.000002
1000139.500000	0.000002
1000163.500000	0.000002
1000187.500000	0.000002
1000211.500000	0.000002
1000235.500000	0.000002
1000259.500000	0.000002
1000283.500000	0.000002
1000307.500000	0.000002
1000331.500000	0.000002
1000355.500000	0.000002
1000379.500000	0.000002
1000403.500000	0.000002
1000427.500000	0.000002
1000451.500000	0.000002
1000475.500000	0.000002
1000499.500000	0.000002
1000523.500000	0.000002
1000547.500000	0.000002
1000571.500000	0.000002
1000595.500000	0.000002
1000619.500000	0.000002
1000643.500000	0.000002
1000667.500000	0.000002
1000691.500000	0.000002
1000715.500000	0.000002
1000739.500000	0.000002
1000763.500000	0.000002
1000787.500000	0.000002
1000811.500000	0.000002
1000835.500000	0.000002
1000859.500000	0.000002
1000883.500000	0.000002
